TEAM,TOTAL DVOA RANK,TOTAL DVOA,LAST WEEK,NON-ADJ TOTAL VOA,W-L,OFFENSE DVOA,OFFENSE RANK,DEFENSE DVOA,DEFENSE RANK,SPECIAL TEAMS DVOA,SPECIAL TEAMS RANK,OFFENSE VOA UNADJ,DEFENSE VOA UNADJ,SPECIAL VOA UNADJ,ESTIMATED WINS,RANK,WEIGHTED DVOA,WEIGHT RANK,PAST SCHEDULE,PAST RANK,FUTURE SCHEDULE,FUTURE RANK,VARIANCE,VAR RANK,PYTH WINS,Rank
DAL,1,0.6383685601826375,1,0.7330048520606545,2-0,-0.0236129347395162,20,-0.636430156996046,1,0.0255513379261078,10,0.0415703714689302,-0.639847517654246,0.0515869629374783,2,1,0.638368560182638,1,-0.401368526965738,31,0.0349398010664954,9,0.0269116666344014,13,,
CLE,2,0.4979434190956799,3,0.49762122596315367,1-0,0.0262925627650213,16,-0.475704418393619,2,-0.00405356206296042,16,-0.0069194978957505,-0.488820777998147,0.0157199458607572,1.71045819109706,6,0.49794341909568,2,-0.460045547259063,32,-0.0848496903599076,30,0.123973824310348,23,,
SF,3,0.44244658500836614,5,0.4374288619272141,2-0,0.226277421303778,2,-0.212018898620916,6,0.00415026508367219,15,0.29876366160848,-0.112552544504023,0.0261126558147111,2,1,0.442446585008366,3,-0.316398797512143,29,0.0618086035970037,4,0.000272770575430121,2,,
BUF,4,0.39755598216071136,15,0.3996705291583589,1-1,0.127355106730666,8,-0.30376437319757,3,-0.0335634977675246,23,0.113150183238452,-0.308985539147341,-0.0224651932274341,1.27296737863683,11,0.397555982160711,4,-0.275921210093025,28,0.0193156163212418,12,0.24999384299117,29,,
MIA,5,0.3483878511597026,7,0.2974470642751197,2-0,0.471018273704895,1,0.0667543305742789,20,-0.0558760919709135,29,0.476806669592935,0.138483299330958,-0.0408763059868573,1.86208539028429,4,0.348387851159703,5,-0.157577086679045,23,0.00646419891622875,16,0.00736444202692599,7,,
BAL,6,0.301827446198662,6,0.2746249636034434,2-0,0.193182911376792,4,-0.214127659796088,5,-0.105483124974218,32,0.195382874194047,-0.173503994728306,-0.0942619053189096,2,1,0.301827446198662,6,-0.37889004120489,30,-0.00302248431760999,19,0.000175983625338907,1,,
GB,7,0.2947738923123389,4,0.3017049848747097,1-1,0.180723957317004,6,-0.0687147173788639,11,0.045335217616471,5,0.187630921598951,-0.0524390444126601,0.0616350188630986,1.63658421263973,7,0.294773892312339,7,-0.204526033412004,25,-0.132465907125504,32,0.0303972492544416,14,,
TB,8,0.20154156375111607,16,0.13542769814661348,2-0,0.00593125031983674,17,-0.203481955183001,7,-0.00787164175172166,17,0.0233256528127794,-0.141814734927771,-0.0297126895939369,1.38872322918956,9,0.201541563751116,8,-0.21684683507062,27,0.0496561457162689,6,0.136637402371671,24,,
PHI,9,0.1561045696829764,10,0.0486328622309024,2-0,0.0806622458565905,13,-0.0515432890590667,13,0.0238990347673192,11,0.0652479719455054,0.0534040124005966,0.0367889026859936,1.72164125173737,5,0.156104569682976,9,-0.0707265722764387,20,0.101164828009583,2,0.000350094771248477,3,,
WAS,10,0.13598072518284338,9,0.1680410232526072,2-0,0.100680034387041,11,-0.113301997065741,10,-0.0780013062699386,31,0.0861195049193235,-0.102471327474067,-0.0205498091407833,1.47215973768989,8,0.135980725182843,10,-0.05851358672998,19,0.0461348743290149,7,0.00711345727054161,6,,
JAC,11,0.10286088255521669,2,0.048673135170295395,1-1,-0.116662855925315,22,-0.124581712287668,8,0.0949420261928637,2,-0.153704814846429,-0.0834357971083074,0.118942152908417,1.15170302979545,12,0.102860882555217,11,0.0783296861441038,12,-0.0186682089750823,22,0.493051965092888,32,,
KC,12,0.0956967859076743,20,0.1254114086087977,1-1,0.0884335499572753,12,0.0218829593726241,18,0.0291461953230231,8,0.105996997339284,0.0239485103923435,0.0433629216618572,1.11085627726633,13,0.0956967859076743,12,0.0406155113823719,15,-0.0723890866359349,28,0.0660621457260466,19,,
NO,13,0.09431040692852723,12,0.1743930623296515,1-0,-0.165627113610414,24,-0.297092879801975,4,-0.0371553592630338,25,-0.114224214349773,-0.297092879801975,-0.00847560312255052,1.34534413372242,10,0.0943104069285272,13,-0.197556921214651,24,-0.0587228528405272,27,0.0044472264275122,5,,
ATL,14,0.0651665931998965,8,0.06576176357746848,2-0,0.0310686858005859,15,-0.0496669826252648,14,-0.0155690752259542,20,0.0515822474306813,-0.004340100672061,0.00983941547472618,1.05636219279607,14,0.0651665931998965,14,0.0486058990206085,14,-0.0420828158295009,24,0.142101979464051,25,,
IND,15,0.060962586380533194,28,0.0537203926017633,1-1,-0.0216716557177908,19,-0.118836118472649,9,-0.036201876374325,24,-0.0255518288242621,-0.0953828566720028,-0.0161106352459774,0.688846102875148,22,0.0609625863805332,15,-0.155824816783421,22,-0.0812121722124179,29,0.416241022852956,31,,
MIN,16,0.0405249898826646,19,-0.0539329059422819,0-1,0.0527757471793335,14,0.0476529080044683,19,0.0354021507077994,7,-0.0517748973201538,0.0476529080044683,0.0454948993823402,0.697594827733286,20,0.0405249898826647,16,0.178823066717046,9,-0.0526402461766463,26,0.0439376734812716,17,,
DET,17,-0.021629859790473233,13,-0.043646900088177586,1-1,0.118257264028695,9,0.146576133921669,23,0.00668901010250075,14,0.0822259546774908,0.146576133921669,0.0207032791560006,1.01382069167729,15,-0.0216298597904732,17,0.0138163354857519,16,0.0187713181467118,13,0.0131785885471192,9,,
ARI,18,-0.02257155670954592,22,-0.07651765022208404,0-2,-0.0474444528533891,21,-0.0173657491305623,17,0.00750714701328088,13,-0.103122453445021,0.00418014128089485,0.0307849445038318,0.68325468845927,23,-0.0225715567095459,18,-0.215762700510431,26,0.032493541616826,10,0.0362613479196971,15,,
LA,19,-0.05597606679388138,11,-0.0624686897280171,1-1,0.189209816564815,5,0.199829430545872,28,-0.0453564528128244,27,0.189209816564815,0.225121118625171,-0.0265573876676611,0.970292767549468,16,-0.0559760667938814,19,0.187191235036098,7,0.0681275827930314,3,0.0464816810916372,18,,
SEA,20,-0.0680641149361706,24,-0.057190160785186406,1-1,0.114508085606519,10,0.131720081788887,22,-0.0508521187538026,28,0.114508085606519,0.142326816117636,-0.0293714302740694,0.86728193873109,17,-0.0680641149361706,20,-0.0388029632921773,18,0.0420858431330283,8,0.0234998517908173,12,,
DEN,21,-0.09445561675041411,18,-0.09323767639571551,0-2,0.141421587585575,7,0.205963348597084,30,-0.0299138557389051,22,0.121165632505794,0.227869565543557,0.0134662566420475,0.646409588291403,25,-0.0944556167504141,21,-0.090315383637717,21,-0.00933013079844507,20,0.00283415124207678,4,,
LAC,22,-0.133176038922547,27,-0.1095025149856195,0-2,0.205210906105054,3,0.354741552568066,32,0.016354607540465,12,0.205210906105054,0.354741552568066,0.0400281314773925,0.81109281230708,19,-0.133176038922547,22,0.0754180515007615,13,0.00861684281048591,15,0.0746805717901938,20,,
NE,23,-0.1819781344355421,14,-0.1880994015240334,0-2,0.00464719926672822,18,0.166031392945229,24,-0.0205939407570413,21,-0.0262812785781229,0.14907564440101,-0.0127424785449005,0.399651341462515,26,-0.181978134435542,23,0.252246210421339,5,0.000652414802829904,18,0.0892385190014569,21,,
TEN,24,-0.1975517481581805,25,-0.18842503662551852,1-1,-0.206716409932754,25,-0.024275911255483,16,-0.0151112494809095,19,-0.206716409932754,-0.00100760595523927,0.0172837673519962,0.377976397704061,27,-0.19755174815818,24,-0.0194328159970099,17,-0.0181483016461986,21,0.0190787767669484,10,,
CAR,25,-0.19756209427112248,23,-0.2251537692601695,0-1,-0.323817101904289,29,-0.0519441018884555,12,0.074310905744711,3,-0.308636766957622,0.00876908807076995,0.0922520857682224,0.202779632577101,29,-0.197562094271122,25,0.0797385000642118,11,0.0581642660715308,5,0.0195153905463959,11,,
NYJ,26,-0.2352309277277721,17,-0.22452919260191428,1-1,-0.424967862153691,32,-0.0494389465048899,15,0.140297987921029,1,-0.41397294986067,-0.0345075253894017,0.154936231869354,0.676090887143888,24,-0.235230927727772,26,0.517962271171674,1,0.0103338478814067,14,0.0907355859224525,22,,
LV,27,-0.3166114924582768,21,-0.3210644831785355,1-1,-0.136305863948947,23,0.209024049043063,31,0.0287184205337332,9,-0.158988451127932,0.209024049043063,0.0469480169924595,0.692402798363457,21,-0.316611492458277,27,0.151550182705148,10,-0.0988100026304481,31,0.149220813364684,27,,
CIN,28,-0.3432695662877207,31,-0.31776555858178157,0-2,-0.207263151414729,26,0.204381616042563,29,0.0683752011695713,4,-0.207263151414729,0.189868265122858,0.0793658579558054,0.230617683855641,28,-0.343269566287721,28,0.399885432647171,3,0.00183344120059074,17,0.146602191274384,26,,
HOU,29,-0.4145105161220587,26,-0.45697605848209155,0-2,-0.2277683799613,27,0.174291303696374,25,-0.0124508324643847,18,-0.258622262216438,0.205657583584484,0.00730378731883044,0,31,-0.414510516122059,29,0.181395016289598,8,-0.0492912301218102,25,0.0368719915415076,16,,
CHI,30,-0.4742186600239053,29,-0.4397375024831489,0-2,-0.335942629004471,30,0.176646858040364,26,0.0383708270209298,6,-0.299877613221047,0.195286052001795,0.0554261627396931,0,31,-0.474218660023905,30,0.248157728031728,6,0.0304856855799625,11,0.00912985525618337,8,,
NYG,31,-0.567506126203705,32,-0.5585217762707618,1-1,-0.308929889887277,28,0.191997727511312,27,-0.066578508805116,30,-0.275018706109671,0.231780823073076,-0.0517222470880149,0.860660635322283,18,-0.567506126203705,31,0.307898501736546,4,0.129476875408819,1,0.361769079792046,30,,
PIT,32,-0.5768215282304047,30,-0.6268224825698392,0-1,-0.422094317128158,31,0.113206409262977,21,-0.0415208018392696,26,-0.422094317128158,0.17042846092977,-0.0342997045119112,0.0200103434217703,30,-0.576821528230405,32,0.470195002052023,2,-0.0255738059632003,23,0.16636153771503,28,,