week,home_team,home_score_est,away_team,visitor_score_est,spread_line,home_moneyline,away_moneyline,total_line,win_prob,home_score_actual,away_score_actual
1,KC,24.7,DET,26.2,-4,-198,164,53,0.383,20,21
1,ATL,22.3,CAR,19.9,-3.5,-192,160,40.5,0.624,24,10
1,BAL,24.8,HOU,20,-9.5,-500,380,43.5,0.699,25,9
1,CLE,23.1,CIN,16.6,1,-108,-112,46.5,0.703,24,3
1,IND,22.2,JAX,22.8,4,170,-205,45.5,0.465,21,31
1,MIN,23.4,TB,22.4,-4,-205,170,45,0.552,17,20
1,NO,21.3,TEN,17.8,-3,-148,124,41,0.638,16,15
1,PIT,15.7,SF,29,1.5,100,-120,41.5,0.11,7,30
1,WAS,23.2,ARI,26.4,-7,-340,270,38,0.364,20,16
1,CHI,20.5,GB,27.2,-1,-118,-102,41,0.237,20,38
1,DEN,27.4,LV,20.4,-3,-162,136,43,0.768,16,17
1,LAC,30,MIA,27.8,-3,-162,136,50.5,0.498,34,36
1,NE,19,PHI,24.8,3.5,154,-185,44.5,0.349,20,25
1,SEA,29.2,LA,22.1,-4.5,-218,180,45,0.649,13,30
1,NYG,13.3,DAL,27.8,3.5,142,-170,44.5,0.133,0,40
1,NYJ,16.9,BUF,29.4,2.5,114,-135,44.5,0.106,22,16
2,PHI,29.5,MIN,21.1,-6,-238,195,49,0.691,34,28
2,ATL,21.4,GB,25,-3,-148,124,40.5,0.34,25,24
2,BUF,31.7,LV,11.8,-7.5,-355,280,47,0.953,38,10
2,CIN,19,BAL,28.1,-3.5,-175,145,45.5,0.18,24,27
2,DET,27.4,SEA,21.5,-4.5,-218,180,47.5,0.68,31,37
2,HOU,25.9,IND,21.3,1,-110,-110,40,0.607,20,31
2,JAX,21.5,KC,24.6,3.5,142,-170,50.5,0.402,9,17
2,TB,26.1,CHI,15,-2.5,-135,114,41,0.829,27,17
2,TEN,22.9,LAC,25.2,2.5,120,-142,45.5,0.268,27,24
2,ARI,31.1,NYG,18.7,5,185,-225,40,0.857,28,31
2,LA,21,SF,30.3,7.5,270,-340,45,0.243,23,30
2,DAL,24.8,NYJ,14.6,-8.5,-380,300,38.5,0.829,30,10
2,DEN,26.6,WAS,24.2,-4,-198,164,38.5,0.538,33,35
2,NE,25.2,MIA,25.1,2,110,-130,46.5,0.393,17,24
2,CAR,17,NO,24.5,3,145,-175,39.5,0.282,17,20
2,PIT,16.5,CLE,21.2,2.5,124,-148,39,0.345,26,22
3,SF,33.4,NYG,12.4,-10.5,-535,400,43.5,0.949,30,12
3,BAL,26.2,IND,18.2,-7.5,-380,300,43.5,0.762,19,22
3,CLE,19.9,TEN,16.6,-3.5,-185,154,38,0.658,27,3
3,DET,31.1,ATL,14.9,-3,-166,140,47.5,0.903,20,6
3,GB,21.4,NO,22.4,1.5,105,-125,41.5,0.552,18,17
3,JAX,22.3,HOU,22.3,-7.5,-380,300,43.5,0.525,17,37
3,MIA,30.5,DEN,25.3,-6,-250,205,47.5,0.724,70,20
3,MIN,26.5,LAC,26.7,-1,-110,-110,54,0.413,24,28
3,NYJ,20.4,NE,23,2.5,120,-142,35.5,0.313,10,15
3,WAS,17,BUF,29.3,5.5,200,-245,44,0.157,3,37
3,SEA,29.2,CAR,15.9,-5,-225,185,42.5,0.878,37,27
3,ARI,23.7,DAL,26.5,11.5,470,-650,43.5,0.448,28,16
3,KC,31.8,CHI,15.8,-13,-750,525,48,0.891,41,10
3,LV,19.3,PIT,21.5,-3,-148,124,43.5,0.407,18,23
3,TB,19.1,PHI,24.2,6,210,-258,44,0.351,11,25
3,CIN,24,LA,26.2,-3,-162,136,45.5,0.312,19,16
4,GB,20.3,DET,29,2.5,120,-142,45,0.228,20,34
4,JAX,25.8,ATL,17.5,-3.5,-185,154,42.5,0.754,23,7
4,BUF,32.5,MIA,22,-2.5,-142,120,53,0.707,48,20
4,CAR,20,MIN,27.1,4.5,185,-225,46.5,0.214,13,21
4,CHI,21.6,DEN,27.5,3,136,-162,47,0.278,28,31
4,CLE,18.9,BAL,22.5,2,114,-135,38.5,0.32,3,28
4,HOU,25.8,PIT,17.2,3,136,-162,41.5,0.775,30,6
4,IND,25.5,LA,23.9,1,-105,-115,44.5,0.463,23,29
4,NO,21.2,TB,20,-4,-205,170,41,0.485,9,26
4,PHI,30,WAS,17.8,-9.5,-455,350,43,0.8,34,31
4,TEN,23.1,CIN,18.9,2.5,136,-162,41.5,0.596,27,3
4,LAC,29.1,LV,17.6,-7,-310,250,49,0.893,24,17
4,DAL,24.2,NE,17.6,-6.5,-285,230,43,0.656,38,3
4,SF,31.9,ARI,21.7,-15,-1100,700,44,0.76,35,16
4,NYJ,19.1,KC,27,9.5,370,-485,41.5,0.201,20,23
4,NYG,16,SEA,29.4,2.5,120,-142,46.5,0.121,3,24
5,WAS,25.1,CHI,18.3,-6,-258,210,45.5,0.742,20,40
5,BUF,28.6,JAX,17.7,-5.5,-250,205,48.5,0.81,20,25
5,ATL,18.8,HOU,26.1,-2.5,-142,120,42,0.289,21,19
5,DET,31.2,CAR,13.4,-9.5,-455,350,43.5,0.932,42,24
5,IND,21.6,TEN,19.8,2.5,120,-142,43.5,0.631,23,16
5,MIA,31.4,NYG,18.5,-12.5,-750,525,47.5,0.897,31,16
5,NE,19.9,NO,19.4,-2.5,-135,114,38.5,0.604,0,34
5,PIT,16.5,BAL,26,4.5,190,-230,38.5,0.166,17,10
5,ARI,29.4,CIN,22.3,3,142,-170,45.5,0.746,20,34
5,LA,21.3,PHI,28.5,3.5,160,-192,50.5,0.336,14,23
5,DEN,25,NYJ,22.5,-2.5,-135,114,42.5,0.649,21,31
5,MIN,23,KC,26.6,3.5,150,-180,52.5,0.403,20,27
5,SF,25.9,DAL,20.1,-3.5,-180,150,45,0.717,42,10
5,LV,20.7,GB,26.3,-2.5,-130,110,46.5,0.221,NA,NA
6,KC,30.5,DEN,21.3,-10.5,-520,390,50,0.741,NA,NA
6,TEN,18.8,BAL,24.7,3.5,154,-185,40.5,0.226,NA,NA
6,ATL,21.3,WAS,23,-2.5,-135,114,41.5,0.418,NA,NA
6,CHI,19.8,MIN,28.4,3,130,-155,46.5,0.195,NA,NA
6,CIN,20.2,SEA,28,-2.5,-162,136,46.5,0.215,NA,NA
6,CLE,18,SF,25.4,5,180,-218,40.5,0.226,NA,NA
6,HOU,23.4,NO,20.6,2.5,114,-135,40.5,0.614,NA,NA
6,JAX,23.7,IND,20.5,-4,-198,164,45.5,0.603,NA,NA
6,MIA,30.3,CAR,19.9,-14,-900,600,48.5,0.872,NA,NA
6,LV,18.4,NE,25.7,-3,-155,130,42.5,0.198,NA,NA
6,LA,26.4,ARI,27.3,-5.5,-238,195,47,0.475,NA,NA
6,NYJ,18,PHI,27.7,6.5,225,-278,42,0.17,NA,NA
6,TB,19,DET,25.4,3.5,142,-170,44.5,0.27,NA,NA
6,BUF,33,NYG,11.2,-15,-950,625,45.5,0.955,NA,NA
6,LAC,22.9,DAL,24.7,2,110,-130,48,0.54,NA,NA
7,NO,21.9,JAX,20.8,NA,NA,NA,NA,0.472,NA,NA
7,BAL,22.7,DET,24.1,NA,NA,NA,NA,0.441,NA,NA
7,CHI,21.2,LV,21.4,NA,NA,NA,NA,0.552,NA,NA
7,IND,20.5,CLE,20.9,NA,NA,NA,NA,0.525,NA,NA
7,NE,17.9,BUF,26.6,NA,NA,NA,NA,0.237,NA,NA
7,NYG,18.7,WAS,24.5,NA,NA,NA,NA,0.277,NA,NA
7,TB,24.6,ATL,16.5,NA,NA,NA,NA,0.751,NA,NA
7,LA,24.6,PIT,19.6,NA,NA,NA,NA,0.757,NA,NA
7,SEA,28.7,ARI,23.9,NA,NA,NA,NA,0.611,NA,NA
7,DEN,26.7,GB,26.2,NA,NA,NA,NA,0.454,NA,NA
7,KC,29.4,LAC,24.5,NA,NA,NA,NA,0.537,NA,NA
7,PHI,31.7,MIA,24.2,NA,NA,NA,NA,0.576,NA,NA
7,MIN,21.6,SF,29.1,NA,NA,NA,NA,0.258,NA,NA
8,BUF,27.9,TB,16.9,NA,NA,NA,NA,0.818,NA,NA
8,CAR,18,HOU,26.9,NA,NA,NA,NA,0.217,NA,NA
8,DAL,27.4,LA,19.4,NA,NA,NA,NA,0.643,NA,NA
8,GB,24.4,MIN,25,NA,NA,NA,NA,0.462,NA,NA
8,IND,20.9,NO,21.4,NA,NA,NA,NA,0.538,NA,NA
8,MIA,27.2,NE,24.3,NA,NA,NA,NA,0.649,NA,NA
8,NYG,17.1,NYJ,22.8,NA,NA,NA,NA,0.379,NA,NA
8,PIT,18.2,JAX,23.1,NA,NA,NA,NA,0.292,NA,NA
8,TEN,23.7,ATL,18.1,NA,NA,NA,NA,0.615,NA,NA
8,WAS,18.1,PHI,27.5,NA,NA,NA,NA,0.243,NA,NA
8,SEA,24.2,CLE,19.1,NA,NA,NA,NA,0.704,NA,NA
8,ARI,25.1,BAL,28.2,NA,NA,NA,NA,0.367,NA,NA
8,DEN,23.2,KC,29.6,NA,NA,NA,NA,0.286,NA,NA
8,SF,31.7,CIN,16,NA,NA,NA,NA,0.902,NA,NA
8,LAC,30.8,CHI,18.2,NA,NA,NA,NA,0.881,NA,NA
8,DET,31,LV,12.8,NA,NA,NA,NA,0.944,NA,NA
9,PIT,17.6,TEN,20.1,NA,NA,NA,NA,0.449,NA,NA
9,KC,31,MIA,25.4,NA,NA,NA,NA,0.522,NA,NA
9,ATL,20.8,MIN,26.2,NA,NA,NA,NA,0.287,NA,NA
9,BAL,24.6,SEA,21.8,NA,NA,NA,NA,0.595,NA,NA
9,CLE,23.4,ARI,22.4,NA,NA,NA,NA,0.451,NA,NA
9,GB,26,LA,24.9,NA,NA,NA,NA,0.476,NA,NA
9,HOU,24.1,TB,21.2,NA,NA,NA,NA,0.555,NA,NA
9,NE,23.5,WAS,18.7,NA,NA,NA,NA,0.656,NA,NA
9,NO,26.7,CHI,15.5,NA,NA,NA,NA,0.791,NA,NA
9,CAR,19.5,IND,25.2,NA,NA,NA,NA,0.276,NA,NA
9,LV,22.7,NYG,19.9,NA,NA,NA,NA,0.539,NA,NA
9,PHI,24.6,DAL,21.1,NA,NA,NA,NA,0.617,NA,NA
9,CIN,17.4,BUF,30.9,NA,NA,NA,NA,0.111,NA,NA
9,NYJ,22.6,LAC,27.1,NA,NA,NA,NA,0.208,NA,NA
10,CHI,21.4,CAR,22.1,NA,NA,NA,NA,0.5,NA,NA
10,NE,22.4,IND,20.1,NA,NA,NA,NA,0.598,NA,NA
10,BAL,23.4,CLE,17,NA,NA,NA,NA,0.757,NA,NA
10,CIN,20.4,HOU,26.2,NA,NA,NA,NA,0.302,NA,NA
10,JAX,20.1,SF,27.1,NA,NA,NA,NA,0.258,NA,NA
10,MIN,22.8,NO,21.9,NA,NA,NA,NA,0.611,NA,NA
10,PIT,20.6,GB,23.1,NA,NA,NA,NA,0.331,NA,NA
10,TB,20.7,TEN,17.2,NA,NA,NA,NA,0.693,NA,NA
10,ARI,30,ATL,21.5,NA,NA,NA,NA,0.76,NA,NA
10,LAC,23.6,DET,28.6,NA,NA,NA,NA,0.361,NA,NA
10,DAL,28.5,NYG,11.8,NA,NA,NA,NA,0.9,NA,NA
10,SEA,28.2,WAS,19,NA,NA,NA,NA,0.758,NA,NA
10,LV,19,NYJ,22.6,NA,NA,NA,NA,0.386,NA,NA
10,BUF,32.1,DEN,18,NA,NA,NA,NA,0.863,NA,NA
11,BAL,27.7,CIN,16,NA,NA,NA,NA,0.856,NA,NA
11,CAR,15.2,DAL,27.1,NA,NA,NA,NA,0.164,NA,NA
11,CLE,21.6,PIT,14.7,NA,NA,NA,NA,0.739,NA,NA
11,DET,32.6,CHI,13.4,NA,NA,NA,NA,0.938,NA,NA
11,GB,25.1,LAC,27.2,NA,NA,NA,NA,0.356,NA,NA
11,HOU,27.6,ARI,24.9,NA,NA,NA,NA,0.499,NA,NA
11,JAX,22,TEN,18.2,NA,NA,NA,NA,0.697,NA,NA
11,MIA,30.1,LV,19.2,NA,NA,NA,NA,0.894,NA,NA
11,WAS,24.7,NYG,17,NA,NA,NA,NA,0.771,NA,NA
11,SF,28.4,TB,18,NA,NA,NA,NA,0.799,NA,NA
11,BUF,29.3,NYJ,13.9,NA,NA,NA,NA,0.919,NA,NA
11,LA,23.1,SEA,27.3,NA,NA,NA,NA,0.392,NA,NA
11,DEN,26,MIN,27.4,NA,NA,NA,NA,0.394,NA,NA
11,KC,24.8,PHI,25.1,NA,NA,NA,NA,0.476,NA,NA
12,DET,30.3,GB,18.6,NA,NA,NA,NA,0.81,NA,NA
12,DAL,26.4,WAS,16.3,NA,NA,NA,NA,0.753,NA,NA
12,SEA,23.4,SF,26.9,NA,NA,NA,NA,0.358,NA,NA
12,NYJ,24.2,MIA,28,NA,NA,NA,NA,0.198,NA,NA
12,ATL,17.8,NO,23.6,NA,NA,NA,NA,0.366,NA,NA
12,CIN,21.7,PIT,20.3,NA,NA,NA,NA,0.57,NA,NA
12,HOU,24.7,JAX,22,NA,NA,NA,NA,0.542,NA,NA
12,IND,21.5,TB,22,NA,NA,NA,NA,0.478,NA,NA
12,NYG,16.6,NE,25.9,NA,NA,NA,NA,0.193,NA,NA
12,TEN,23.8,CAR,16.6,NA,NA,NA,NA,0.701,NA,NA
12,ARI,30.1,LA,26.3,NA,NA,NA,NA,0.545,NA,NA
12,DEN,22.6,CLE,24.3,NA,NA,NA,NA,0.47,NA,NA
12,LV,17.2,KC,29.7,NA,NA,NA,NA,0.12,NA,NA
12,PHI,24.4,BUF,25.7,NA,NA,NA,NA,0.395,NA,NA
12,LAC,24.4,BAL,26.3,NA,NA,NA,NA,0.457,NA,NA
12,MIN,28.8,CHI,18,NA,NA,NA,NA,0.832,NA,NA
13,DAL,23.6,SEA,21.2,NA,NA,NA,NA,0.522,NA,NA
13,NE,23.6,LAC,24.2,NA,NA,NA,NA,0.407,NA,NA
13,NO,19.5,DET,25.9,NA,NA,NA,NA,0.224,NA,NA
13,NYJ,23.5,ATL,19.9,NA,NA,NA,NA,0.534,NA,NA
13,PIT,21,ARI,26,NA,NA,NA,NA,0.258,NA,NA
13,TB,24.6,CAR,15,NA,NA,NA,NA,0.816,NA,NA
13,TEN,21.7,IND,21.1,NA,NA,NA,NA,0.442,NA,NA
13,WAS,24.3,MIA,27.9,NA,NA,NA,NA,0.279,NA,NA
13,HOU,28.2,DEN,22.3,NA,NA,NA,NA,0.638,NA,NA
13,LA,21.9,CLE,22.5,NA,NA,NA,NA,0.578,NA,NA
13,PHI,25.2,SF,25.7,NA,NA,NA,NA,0.417,NA,NA
13,GB,21.6,KC,27.2,NA,NA,NA,NA,0.346,NA,NA
13,JAX,25.2,CIN,18.3,NA,NA,NA,NA,0.739,NA,NA
14,PIT,18.3,NE,22.4,NA,NA,NA,NA,0.302,NA,NA
14,ATL,18.4,TB,24.2,NA,NA,NA,NA,0.312,NA,NA
14,BAL,28.4,LA,20,NA,NA,NA,NA,0.708,NA,NA
14,CHI,15.7,DET,32.4,NA,NA,NA,NA,0.077,NA,NA
14,CIN,21.8,IND,24.4,NA,NA,NA,NA,0.374,NA,NA
14,CLE,20.5,JAX,19.6,NA,NA,NA,NA,0.494,NA,NA
14,NO,25.2,CAR,15.6,NA,NA,NA,NA,0.775,NA,NA
14,NYJ,19.9,HOU,24.7,NA,NA,NA,NA,0.292,NA,NA
14,LV,20,MIN,27.6,NA,NA,NA,NA,0.181,NA,NA
14,SF,28.6,SEA,21.7,NA,NA,NA,NA,0.694,NA,NA
14,KC,23.7,BUF,26.8,NA,NA,NA,NA,0.344,NA,NA
14,LAC,29.5,DEN,23.7,NA,NA,NA,NA,0.722,NA,NA
14,DAL,21.9,PHI,22.3,NA,NA,NA,NA,0.461,NA,NA
14,MIA,26.4,TEN,22,NA,NA,NA,NA,0.777,NA,NA
14,NYG,18.8,GB,26.5,NA,NA,NA,NA,0.215,NA,NA
15,LV,20.6,LAC,29.8,NA,NA,NA,NA,0.125,NA,NA
15,CAR,21.5,ATL,22.2,NA,NA,NA,NA,0.434,NA,NA
15,CIN,22.4,MIN,26.3,NA,NA,NA,NA,0.299,NA,NA
15,CLE,25.3,CHI,14.3,NA,NA,NA,NA,0.805,NA,NA
15,DET,31.3,DEN,18.9,NA,NA,NA,NA,0.84,NA,NA
15,GB,22,TB,23,NA,NA,NA,NA,0.491,NA,NA
15,IND,23.2,PIT,18,NA,NA,NA,NA,0.716,NA,NA
15,MIA,27.7,NYJ,21.3,NA,NA,NA,NA,0.825,NA,NA
15,NO,26.3,NYG,14.3,NA,NA,NA,NA,0.816,NA,NA
15,TEN,20.2,HOU,22.9,NA,NA,NA,NA,0.365,NA,NA
15,ARI,24.2,SF,31.1,NA,NA,NA,NA,0.265,NA,NA
15,LA,25.8,WAS,22.4,NA,NA,NA,NA,0.643,NA,NA
15,BUF,25.5,DAL,18.9,NA,NA,NA,NA,0.741,NA,NA
15,SEA,23.7,PHI,25.1,NA,NA,NA,NA,0.468,NA,NA
15,JAX,20.9,BAL,24.1,NA,NA,NA,NA,0.359,NA,NA
15,NE,20.1,KC,24.1,NA,NA,NA,NA,0.396,NA,NA
16,LA,22.2,NO,23,NA,NA,NA,NA,0.591,NA,NA
16,PIT,20.8,CIN,20.2,NA,NA,NA,NA,0.5,NA,NA
16,LAC,22.7,BUF,29.2,NA,NA,NA,NA,0.322,NA,NA
16,ATL,20.2,IND,24.3,NA,NA,NA,NA,0.359,NA,NA
16,CAR,20.7,GB,25.9,NA,NA,NA,NA,0.259,NA,NA
16,HOU,23.1,CLE,20.1,NA,NA,NA,NA,0.602,NA,NA
16,MIN,21.7,DET,28.4,NA,NA,NA,NA,0.274,NA,NA
16,NYJ,22.5,WAS,21.6,NA,NA,NA,NA,0.422,NA,NA
16,TEN,20,SEA,24.7,NA,NA,NA,NA,0.267,NA,NA
16,TB,21.3,JAX,20.2,NA,NA,NA,NA,0.534,NA,NA
16,CHI,20.9,ARI,30.1,NA,NA,NA,NA,0.179,NA,NA
16,MIA,23.9,DAL,26.3,NA,NA,NA,NA,0.542,NA,NA
16,DEN,24.4,NE,25.5,NA,NA,NA,NA,0.421,NA,NA
16,KC,30.1,LV,15.2,NA,NA,NA,NA,0.902,NA,NA
16,PHI,32.1,NYG,13.4,NA,NA,NA,NA,0.922,NA,NA
16,SF,27.4,BAL,21.8,NA,NA,NA,NA,0.645,NA,NA
17,CLE,21.2,NYJ,15.8,NA,NA,NA,NA,0.722,NA,NA
17,DAL,21.7,DET,23.5,NA,NA,NA,NA,0.37,NA,NA
17,BAL,29,MIA,23.3,NA,NA,NA,NA,0.581,NA,NA
17,BUF,28.7,NE,17,NA,NA,NA,NA,0.817,NA,NA
17,CHI,21.3,ATL,23.5,NA,NA,NA,NA,0.405,NA,NA
17,HOU,24.2,TEN,19,NA,NA,NA,NA,0.7,NA,NA
17,IND,25.3,LV,17,NA,NA,NA,NA,0.805,NA,NA
17,JAX,25.9,CAR,16.1,NA,NA,NA,NA,0.818,NA,NA
17,NYG,19.8,LA,27.6,NA,NA,NA,NA,0.185,NA,NA
17,PHI,30.6,ARI,22.7,NA,NA,NA,NA,0.668,NA,NA
17,TB,20,NO,18.8,NA,NA,NA,NA,0.606,NA,NA
17,WAS,17.8,SF,29.4,NA,NA,NA,NA,0.169,NA,NA
17,SEA,26.9,PIT,16.2,NA,NA,NA,NA,0.844,NA,NA
17,DEN,26.7,LAC,29.7,NA,NA,NA,NA,0.295,NA,NA
17,KC,29.7,CIN,18.1,NA,NA,NA,NA,0.824,NA,NA
17,MIN,26.5,GB,23.2,NA,NA,NA,NA,0.583,NA,NA
18,ARI,26.3,SEA,28.1,NA,NA,NA,NA,0.42,NA,NA
18,BAL,26.1,PIT,14.1,NA,NA,NA,NA,0.876,NA,NA
18,CAR,17.7,TB,25.1,NA,NA,NA,NA,0.235,NA,NA
18,CIN,19,CLE,23.2,NA,NA,NA,NA,0.368,NA,NA
18,DET,29.6,MIN,19.8,NA,NA,NA,NA,0.768,NA,NA
18,GB,27.4,CHI,18.6,NA,NA,NA,NA,0.795,NA,NA
18,IND,21.9,HOU,23.9,NA,NA,NA,NA,0.451,NA,NA
18,LAC,24.9,KC,26.8,NA,NA,NA,NA,0.502,NA,NA
18,LV,21.7,DEN,26.6,NA,NA,NA,NA,0.26,NA,NA
18,MIA,23.7,BUF,30.8,NA,NA,NA,NA,0.325,NA,NA
18,NE,21.9,NYJ,17,NA,NA,NA,NA,0.752,NA,NA
18,NO,25.1,ATL,17,NA,NA,NA,NA,0.701,NA,NA
18,NYG,14.2,PHI,30.6,NA,NA,NA,NA,0.097,NA,NA
18,SF,32.4,LA,20,NA,NA,NA,NA,0.789,NA,NA
18,TEN,20.5,JAX,21.8,NA,NA,NA,NA,0.378,NA,NA
18,WAS,17.2,DAL,24.7,NA,NA,NA,NA,0.314,NA,NA
